"artifact_path","HAS_RUN","RUN_BACKING"
"C:\Dev\matlab-functions\tables\agent24h_correlations.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\aging_analysis_families.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\aging_cleanup_log.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\aging_cleanup_status.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\aging_execution_status.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\aging_inventory.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\aging_loss_map.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\aging_reported_issues.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\aging_system_status.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_decomposition.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_from_PT.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_physical_validity_status.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_res_cross_correlation.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_res_physics.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_res_physics_merged_T.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_res_predictability.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_res_smoothed_models.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_res_vs_state.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_res_vs_trajectory.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_res_vs_transition.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_stability_test.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_structure.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\alpha_with_kappa1.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\auto_fix_audit.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\auto_fix_status.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\bridge_refinement_metrics_v1.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\bridge_refinement_status_v1.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\CANONICAL_ANALYSIS_COMPLETE.txt","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\canonical_reconstruction_metrics.csv","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\tables\canonical_reconstruction_status.csv","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\tables\canonical_reconstruction_summary.csv","NO","LIKELY_RUN_EXISTS"
"C:\Dev\matlab-functions\tables\cleanup_kappa1_projection_attempt.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\cleanup_kappa1_projection_attempt.csv.PARTIAL_DO_NOT_USE","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\cleanup_kappa1_projection_attempt_status.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\closure_improvement.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\closure_metrics.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\closure_metrics_per_temperature.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\coeff_physics.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\collapse_definition_trace.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\collapse_definition_trace_status.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\collective_state_metrics.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\deformation_basis_projection.csv","NO","NO_RUN_BACKING"
"C:\Dev\matlab-functions\tables\deformation_closure_metrics.csv","NO","NO_RUN_BACKING"
