"file_path","line_number","loader_type","code"
"C:\Dev\matlab-functions\Aging\analysis\aging_observable_identification_audit.m","109","readtable","nPoints = height(readtable(fullfile(runPath, 'observables.csv')));"
"C:\Dev\matlab-functions\Aging\analysis\aging_observable_identification_audit.m","164","readtable","obsTbl = readtable(fullfile(runPath, 'observables.csv'), 'TextType', 'string');"
"C:\Dev\matlab-functions\Aging\analysis\aging_shape_collapse_analysis.m","127","readtable","Ttbl = readtable(fullfile(runDir, 'tables', 'T_axis.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_shape_collapse_analysis.m","128","readtable","twTbl = readtable(fullfile(runDir, 'tables', 'tw_axis.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_shape_collapse_analysis.m","129","readtable","mapTbl = readtable(fullfile(runDir, 'tables', 'DeltaM_map.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_shape_collapse_analysis.m","130","readtable","sTbl = readtable(fullfile(runDir, 'tables', 'svd_singular_values.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_clock_consistency_test.m","195","readtable","tTbl = readtable(fullfile(runDir, 'tables', 'T_axis.csv'), 'TextType', 'string', 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_clock_consistency_test.m","196","readtable","twTbl = readtable(fullfile(runDir, 'tables', 'tw_axis.csv'), 'TextType', 'string', 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_clock_consistency_test.m","197","readtable","mapTbl = readtable(fullfile(runDir, 'tables', 'DeltaM_map.csv'), 'TextType', 'string', 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_cross_temperature_test.m","235","readtable","tTbl = readtable(fullfile(runDir, 'tables', 'T_axis.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_cross_temperature_test.m","236","readtable","twTbl = readtable(fullfile(runDir, 'tables', 'tw_axis.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_cross_temperature_test.m","237","readtable","mapTbl = readtable(fullfile(runDir, 'tables', 'DeltaM_map.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_scaling_test.m","208","readtable","tTbl = readtable(fullfile(runDir, 'tables', 'T_axis.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_scaling_test.m","209","readtable","twTbl = readtable(fullfile(runDir, 'tables', 'tw_axis.csv'));"
"C:\Dev\matlab-functions\Aging\analysis\aging_tri_scaling_test.m","210","readtable","mapTbl = readtable(fullfile(runDir, 'tables', 'DeltaM_map.csv'));"
"C:\Dev\matlab-functions\Aging\diagnostics\tri_collapse_diagnostics.m","128","readtable","tTbl = readtable(fullfile(runDir, 'tables', 'T_axis.csv'));"
"C:\Dev\matlab-functions\Aging\diagnostics\tri_collapse_diagnostics.m","129","readtable","twTbl = readtable(fullfile(runDir, 'tables', 'tw_axis.csv'));"
"C:\Dev\matlab-functions\Aging\diagnostics\tri_collapse_diagnostics.m","130","readtable","mapTbl = readtable(fullfile(runDir, 'tables', 'DeltaM_map.csv'));"
"C:\Dev\matlab-functions\Aging\diagnostics\tri_collapse_diagnostics.m","131","readtable","svdTbl = readtable(fullfile(runDir, 'tables', 'svd_singular_values.csv'));"
"C:\Dev\matlab-functions\analysis\activation_coordinate_test.m","125","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\activation_coordinate_test.m","133","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_full_scaling_parameters.csv'));"
"C:\Dev\matlab-functions\analysis\aging_fm_switching_sector_link.m","148","readtable","aging.dataset = standardizeVariableNames(readtable(fullfile(source.agingDatasetRunDir, 'tables', 'aging_observable_dataset.csv'), 'VariableNamingRule', 'preserve', 'Delimiter', ','));"
"C:\Dev\matlab-functions\analysis\aging_fm_switching_sector_link.m","149","readtable","aging.fmTau = standardizeVariableNames(makeNumericColumns(readtable(fullfile(source.fmTauRunDir, 'tables', 'tau_FM_vs_Tp.csv'), 'VariableNamingRule', 'preserve', 'Delimiter', ',')));"
"C:\Dev\matlab-functions\analysis\aging_fm_switching_sector_link.m","150","readtable","aging.dipTau = standardizeVariableNames(makeNumericColumns(readtable(fullfile(source.dipTauRunDir, 'tables', 'tau_vs_Tp.csv'), 'VariableNamingRule', 'preserve', 'Delimiter', ',')));"
"C:\Dev\matlab-functions\analysis\aging_fm_switching_sector_link.m","159","readtable","switching.canonical = standardizeVariableNames(makeNumericColumns(readtable(fullfile(source.switchRunDir, 'observable_matrix.csv'), 'VariableNamingRule', 'preserve', 'Delimiter', ',')));"
"C:\Dev\matlab-functions\analysis\aging_fm_switching_sector_link.m","160","readtable","switching.motion = standardizeVariableNames(makeNumericColumns(readtable(fullfile(source.switchMotionRunDir, 'tables', 'relaxation_switching_motion_table.csv'), 'VariableNamingRule', 'preserve', 'Delimiter', ',')));"
"C:\Dev\matlab-functions\analysis\aging_fm_switching_sector_link.m","161","readtable","switching.fullScaling = standardizeVariableNames(makeNumericColumns(readtable(fullfile(source.switchFullScalingRunDir, 'tables', 'switching_full_scaling_parameters.csv'), 'VariableNamingRule', 'preserve', 'Delimiter', ',')));"
"C:\Dev\matlab-functions\analysis\aging_timescale_bridge.m","185","readtable","relaxTbl = readtable(fullfile(source.relaxRunDir, 'tables', 'temperature_observables.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\aging_timescale_bridge.m","186","readtable","compTbl = readtable(fullfile(source.switchCompositeRunDir, 'tables', 'composite_observables_table.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\aging_timescale_bridge.m","187","readtable","dipTbl = readtable(fullfile(source.dipTauRunDir, 'tables', 'tau_vs_Tp.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\aging_timescale_bridge.m","188","readtable","fmTbl = readtable(fullfile(source.fmTauRunDir, 'tables', 'tau_FM_vs_Tp.csv'), 'VariableNamingRule', 'preserve');"
"C:\Dev\matlab-functions\analysis\ax_functional_relation_analysis.m","156","readtable","tbl = readtable(fullfile(runDir, 'tables', 'temperature_observables.csv'));"
"C:\Dev\matlab-functions\analysis\ax_functional_relation_analysis.m","164","readtable","tbl = readtable(fullfile(runDir, 'tables', 'switching_geometry_observables.csv'));"
